"0","Hmisc::describe(df_rain_final)"
"1","df_rain_final"
"1"," "
"1","

"
"1"," "
"1","4"
"1"," "
"1"," Variables     "
"1"," "
"1","4338"
"1"," "
"1"," Observations
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","state"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","    4338 "
"1","       0 "
"1","      18 "
"1","
"
"1",""
"1","
"
"1","lowest : California     Florida        Georgia        Illinois       Iowa          "
"1","
"
"1","highest: Oregon         South Carolina Texas          Utah           Wisconsin     "
"1","
"
"1",""
"1","
"
"1","California (241, 0.056), Florida (241, 0.056), Georgia (241, 0.056), Illinois (241, 0.056), Iowa (241, 0.056),"
"1","
"
"1","Kansas (241, 0.056), Maryland (241, 0.056), Massachusetts (241, 0.056), Minnesota (241, 0.056), Montana (241,"
"1","
"
"1","0.056), Nebraska (241, 0.056), New Jersey (241, 0.056), New York (241, 0.056), Oregon (241, 0.056), South"
"1","
"
"1","Carolina (241, 0.056), Texas (241, 0.056), Utah (241, 0.056), Wisconsin (241, 0.056)"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","year"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","    4338 "
"1","       0 "
"1","      21 "
"1","   0.998 "
"1","    2010 "
"1","   6.683 "
"1","    2001 "
"1","    2002 "
"1","    2005 "
"1","    2010 "
"1","    2015 "
"1","    2018 "
"1","
"
"1","     .95 "
"1","
"
"1","    2019 "
"1","
"
"1",""
"1","
"
"1","lowest : 2000 2001 2002 2003 2004, highest: 2016 2017 2018 2019 2020"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","month"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","    4338 "
"1","       0 "
"1","      12 "
"1","   0.993 "
"1","   6.477 "
"1","   3.986 "
"1","       1 "
"1","       2 "
"1","       3 "
"1","       6 "
"1","       9 "
"1","      11 "
"1","
"
"1","     .95 "
"1","
"
"1","      12 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  2  3  4  5, highest:  8  9 10 11 12"
"1","
"
"1","                                                                                  "
"1","
"
"1","Value          1     2     3     4     5     6     7     8     9    10    11    12"
"1","
"
"1","Frequency    378   360   360   360   360   360   360   360   360   360   360   360"
"1","
"
"1","Proportion 0.087 0.083 0.083 0.083 0.083 0.083 0.083 0.083 0.083 0.083 0.083 0.083"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","average_precipitation"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","    4338 "
"1","       0 "
"1","     810 "
"1","       1 "
"1","   2.976 "
"1","   2.188 "
"1","   0.400 "
"1","   0.700 "
"1","   1.390 "
"1","   2.670 "
"1","   4.150 "
"1","   5.543 "
"1","
"
"1","     .95 "
"1","
"
"1","   6.670 "
"1","
"
"1",""
"1","
"
"1","lowest :  0.01  0.02  0.03  0.04  0.05, highest: 12.52 12.57 12.77 14.03 15.67"
"1","
"
"1","----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
